-0.00245f,-0.030816f,0.000673f,
-0.003681f,-0.019251f,-0.019077f,
-0.00085f,-0.019251f,-0.01973f,
-0.00085f,-0.019251f,-0.01973f,
-0.002125f,-0.019251f,-0.017522f,
-0.002125f,-0.019251f,-0.017522f,
-0.00044f,-0.019251f,-0.01956f,
-0.00044f,-0.019251f,-0.01956f,
-0.0011f,-0.019251f,-0.017097f,
-0.0011f,-0.019251f,-0.017097f,
4.1165e-10f,-0.019251f,-0.019501f,
4.1165e-10f,-0.019251f,-0.019501f,
3.9196e-10f,-0.019251f,-0.016952f,
3.9196e-10f,-0.019251f,-0.016952f,
0.00044f,-0.019251f,-0.01956f,
0.00044f,-0.019251f,-0.01956f,
0.0011f,-0.019251f,-0.017097f,
0.0011f,-0.019251f,-0.017097f,
0.00085f,-0.019251f,-0.01973f,
0.00085f,-0.019251f,-0.01973f,
0.002125f,-0.019251f,-0.017522f,
0.002125f,-0.019251f,-0.017522f,
0.001202f,-0.019251f,-0.02f,
0.001202f,-0.019251f,-0.02f,
0.003005f,-0.019251f,-0.018197f,
0.003005f,-0.019251f,-0.018197f,
0.003005f,-0.019251f,-0.018197f,
0.001472f,-0.019251f,-0.020352f,
0.001472f,-0.019251f,-0.020352f,
0.003681f,-0.019251f,-0.019077f,
0.003681f,-0.019251f,-0.019077f,
0.001642f,-0.019251f,-0.020762f,
0.001642f,-0.019251f,-0.020762f,
0.004105f,-0.019251f,-0.020102f,
0.004105f,-0.019251f,-0.020102f,
0.0017f,-0.019251f,-0.021202f,
0.0017f,-0.019251f,-0.021202f,
0.00425f,-0.019251f,-0.021202f,
0.00425f,-0.019251f,-0.021202f,
0.001642f,-0.019251f,-0.021642f,
0.001642f,-0.019251f,-0.021642f,
0.004105f,-0.019251f,-0.022302f,
0.004105f,-0.019251f,-0.022302f,
0.001472f,-0.019251f,-0.022052f,
0.001472f,-0.019251f,-0.022052f,
0.003681f,-0.019251f,-0.023327f,
0.003681f,-0.019251f,-0.023327f,
0.001202f,-0.019251f,-0.022404f,
0.001202f,-0.019251f,-0.022404f,
0.003005f,-0.019251f,-0.024207f,
0.003005f,-0.019251f,-0.024207f,
0.00085f,-0.019251f,-0.022674f,
0.00085f,-0.019251f,-0.022674f,
0.002125f,-0.019251f,-0.024883f,
0.002125f,-0.019251f,-0.024883f,
0.00044f,-0.019251f,-0.022844f,
0.00044f,-0.019251f,-0.022844f,
0.0011f,-0.019251f,-0.025307f,
0.0011f,-0.019251f,-0.025307f,
4.379e-10f,-0.019251f,-0.022901f,
4.379e-10f,-0.019251f,-0.022901f,
4.5759e-10f,-0.019251f,-0.025451f,
4.5759e-10f,-0.019251f,-0.025451f,
-0.00044f,-0.019251f,-0.022844f,
-0.00044f,-0.019251f,-0.022844f,
-0.0011f,-0.019251f,-0.025307f,
-0.0011f,-0.019251f,-0.025307f,
-0.00085f,-0.019251f,-0.022674f,
-0.00085f,-0.019251f,-0.022674f,
-0.002125f,-0.019251f,-0.024883f,
-0.002125f,-0.019251f,-0.024883f,
-0.001202f,-0.019251f,-0.022404f,
-0.001202f,-0.019251f,-0.022404f,
-0.003005f,-0.019251f,-0.024207f,
-0.003005f,-0.019251f,-0.024207f,
-0.001472f,-0.019251f,-0.022052f,
-0.001472f,-0.019251f,-0.022052f,
-0.003681f,-0.019251f,-0.023327f,
-0.003681f,-0.019251f,-0.023327f,
-0.001642f,-0.019251f,-0.021642f,
-0.001642f,-0.019251f,-0.021642f,
-0.004105f,-0.019251f,-0.022302f,
-0.004105f,-0.019251f,-0.022302f,
-0.0017f,-0.019251f,-0.021202f,
-0.0017f,-0.019251f,-0.021202f,
-0.00425f,-0.019251f,-0.021202f,
-0.00425f,-0.019251f,-0.021202f,
-0.001642f,-0.019251f,-0.020762f,
-0.001642f,-0.019251f,-0.020762f,
-0.004105f,-0.019251f,-0.020102f,
-0.004105f,-0.019251f,-0.020102f,
-0.003681f,-0.023501f,-0.019077f,
-0.003681f,-0.023501f,-0.019077f,
-0.003681f,-0.023501f,-0.019077f,
-0.003005f,-0.023501f,-0.018197f,
-0.003005f,-0.023501f,-0.018197f,
-0.003005f,-0.023501f,-0.018197f,
-0.002125f,-0.023501f,-0.017522f,
-0.002125f,-0.023501f,-0.017522f,
-0.002125f,-0.023501f,-0.017522f,
-0.0011f,-0.023501f,-0.017097f,
-0.0011f,-0.023501f,-0.017097f,
-0.0011f,-0.023501f,-0.017097f,
4.496e-10f,-0.023501f,-0.016952f,
4.496e-10f,-0.023501f,-0.016952f,
4.496e-10f,-0.023501f,-0.016952f,
0.0011f,-0.023501f,-0.017097f,
0.0011f,-0.023501f,-0.017097f,
0.0011f,-0.023501f,-0.017097f,
0.002125f,-0.023501f,-0.017522f,
0.002125f,-0.023501f,-0.017522f,
0.002125f,-0.023501f,-0.017522f,
0.003005f,-0.023501f,-0.018197f,
0.003005f,-0.023501f,-0.018197f,
0.003005f,-0.023501f,-0.018197f,
0.003005f,-0.023501f,-0.018197f,
0.003681f,-0.023501f,-0.019077f,
0.003681f,-0.023501f,-0.019077f,
0.003681f,-0.023501f,-0.019077f,
0.003681f,-0.023501f,-0.019077f,
0.004105f,-0.023501f,-0.020102f,
0.004105f,-0.023501f,-0.020102f,
0.004105f,-0.023501f,-0.020102f,
0.00425f,-0.023501f,-0.021202f,
0.00425f,-0.023501f,-0.021202f,
0.00425f,-0.023501f,-0.021202f,
0.004105f,-0.023501f,-0.022302f,
0.004105f,-0.023501f,-0.022302f,
0.004105f,-0.023501f,-0.022302f,
0.003681f,-0.023501f,-0.023327f,
0.003681f,-0.023501f,-0.023327f,
0.003681f,-0.023501f,-0.023327f,
0.003681f,-0.023501f,-0.023327f,
0.003005f,-0.023501f,-0.024207f,
0.003005f,-0.023501f,-0.024207f,
0.003005f,-0.023501f,-0.024207f,
0.002125f,-0.023501f,-0.024883f,
0.002125f,-0.023501f,-0.024883f,
0.002125f,-0.023501f,-0.024883f,
0.0011f,-0.023501f,-0.025307f,
0.0011f,-0.023501f,-0.025307f,
0.0011f,-0.023501f,-0.025307f,
5.1523e-10f,-0.023501f,-0.025451f,
5.1523e-10f,-0.023501f,-0.025451f,
5.1523e-10f,-0.023501f,-0.025451f,
-0.0011f,-0.023501f,-0.025307f,
-0.0011f,-0.023501f,-0.025307f,
-0.0011f,-0.023501f,-0.025307f,
-0.002125f,-0.023501f,-0.024883f,
-0.002125f,-0.023501f,-0.024883f,
-0.002125f,-0.023501f,-0.024883f,
-0.003005f,-0.023501f,-0.024207f,
-0.003005f,-0.023501f,-0.024207f,
-0.003005f,-0.023501f,-0.024207f,
-0.003681f,-0.023501f,-0.023327f,
-0.003681f,-0.023501f,-0.023327f,
-0.003681f,-0.023501f,-0.023327f,
-0.004105f,-0.023501f,-0.022302f,
-0.004105f,-0.023501f,-0.022302f,
-0.004105f,-0.023501f,-0.022302f,
-0.00425f,-0.023501f,-0.021202f,
-0.00425f,-0.023501f,-0.021202f,
-0.00425f,-0.023501f,-0.021202f,
-0.004105f,-0.023501f,-0.020102f,
-0.004105f,-0.023501f,-0.020102f,
-0.004105f,-0.023501f,-0.020102f,
-0.010449f,-0.021238f,-0.019736f,
-0.010449f,-0.021238f,-0.019736f,
-0.010858f,-0.021238f,-0.019567f,
-0.010858f,-0.021238f,-0.019567f,
-0.011296f,-0.021238f,-0.021202f,
-0.011296f,-0.021238f,-0.021202f,
-0.011296f,-0.021238f,-0.021202f,
-0.010099f,-0.021238f,-0.020004f,
-0.010099f,-0.021238f,-0.020004f,
-0.00983f,-0.021238f,-0.020356f,
-0.00983f,-0.021238f,-0.020356f,
-0.009661f,-0.021238f,-0.020763f,
-0.009661f,-0.021238f,-0.020763f,
-0.009603f,-0.021238f,-0.021202f,
-0.009603f,-0.021238f,-0.021202f,
-0.009661f,-0.021238f,-0.021639f,
-0.009661f,-0.021238f,-0.021639f,
-0.00983f,-0.021238f,-0.022049f,
-0.00983f,-0.021238f,-0.022049f,
-0.010099f,-0.021238f,-0.022398f,
-0.010099f,-0.021238f,-0.022398f,
-0.010099f,-0.021238f,-0.022398f,
-0.010449f,-0.021238f,-0.022668f,
-0.010449f,-0.021238f,-0.022668f,
-0.010858f,-0.021238f,-0.022837f,
-0.010858f,-0.021238f,-0.022837f,
-0.011296f,-0.021238f,-0.022894f,
-0.011296f,-0.021238f,-0.022894f,
-0.011296f,-0.021238f,-0.022894f,
-0.011296f,-0.021238f,-0.022894f,
-0.014292f,-0.021238f,-0.021202f,
-0.014292f,-0.021238f,-0.021202f,
-0.014292f,-0.021238f,-0.021202f,
-0.014292f,-0.021238f,-0.022894f,
-0.014292f,-0.021238f,-0.022894f,
-0.014292f,-0.021238f,-0.022894f,
-0.014292f,-0.021238f,-0.022894f,
-0.01473f,-0.021238f,-0.022837f,
-0.01473f,-0.021238f,-0.022837f,
-0.015138f,-0.021238f,-0.022668f,
-0.015138f,-0.021238f,-0.022668f,
-0.015489f,-0.021238f,-0.022398f,
-0.015489f,-0.021238f,-0.022398f,
-0.015489f,-0.021238f,-0.022398f,
-0.015758f,-0.021238f,-0.022049f,
-0.015758f,-0.021238f,-0.022049f,
-0.015927f,-0.021238f,-0.021639f,
-0.015927f,-0.021238f,-0.021639f,
-0.015985f,-0.021238f,-0.021202f,
-0.015985f,-0.021238f,-0.021202f,
-0.015927f,-0.021238f,-0.020763f,
-0.015927f,-0.021238f,-0.020763f,
-0.015758f,-0.021238f,-0.020356f,
-0.015758f,-0.021238f,-0.020356f,
-0.015489f,-0.021238f,-0.020004f,
-0.015489f,-0.021238f,-0.020004f,
-0.015138f,-0.021238f,-0.019736f,
-0.015138f,-0.021238f,-0.019736f,
-0.01473f,-0.021238f,-0.019567f,
-0.01473f,-0.021238f,-0.019567f,
-0.014292f,-0.021238f,-0.019508f,
-0.014292f,-0.021238f,-0.019508f,
-0.014292f,-0.021238f,-0.019508f,
-0.014292f,-0.021238f,-0.019508f,
-0.011296f,-0.021238f,-0.019508f,
-0.011296f,-0.021238f,-0.019508f,
-0.011296f,-0.021238f,-0.019508f,
-0.011296f,-0.021238f,-0.019508f,
-0.010858f,-0.023501f,-0.019567f,
-0.010858f,-0.023501f,-0.019567f,
-0.010858f,-0.023501f,-0.019567f,
-0.010449f,-0.023501f,-0.019736f,
-0.010449f,-0.023501f,-0.019736f,
-0.010449f,-0.023501f,-0.019736f,
-0.010099f,-0.023501f,-0.020004f,
-0.010099f,-0.023501f,-0.020004f,
-0.010099f,-0.023501f,-0.020004f,
-0.00983f,-0.023501f,-0.020356f,
-0.00983f,-0.023501f,-0.020356f,
-0.00983f,-0.023501f,-0.020356f,
-0.009661f,-0.023501f,-0.020763f,
-0.009661f,-0.023501f,-0.020763f,
-0.009661f,-0.023501f,-0.020763f,
-0.009603f,-0.023501f,-0.021202f,
-0.009603f,-0.023501f,-0.021202f,
-0.009603f,-0.023501f,-0.021202f,
-0.009661f,-0.023501f,-0.021639f,
-0.009661f,-0.023501f,-0.021639f,
-0.009661f,-0.023501f,-0.021639f,
-0.00983f,-0.023501f,-0.022049f,
-0.00983f,-0.023501f,-0.022049f,
-0.00983f,-0.023501f,-0.022049f,
-0.010099f,-0.023501f,-0.022398f,
-0.010099f,-0.023501f,-0.022398f,
-0.010099f,-0.023501f,-0.022398f,
-0.010099f,-0.023501f,-0.022398f,
-0.010449f,-0.023501f,-0.022668f,
-0.010449f,-0.023501f,-0.022668f,
-0.010449f,-0.023501f,-0.022668f,
-0.010858f,-0.023501f,-0.022837f,
-0.010858f,-0.023501f,-0.022837f,
-0.010858f,-0.023501f,-0.022837f,
-0.011296f,-0.023501f,-0.022894f,
-0.011296f,-0.023501f,-0.022894f,
-0.011296f,-0.023501f,-0.022894f,
-0.011296f,-0.023501f,-0.022894f,
-0.014292f,-0.023501f,-0.022894f,
-0.014292f,-0.023501f,-0.022894f,
-0.014292f,-0.023501f,-0.022894f,
-0.014292f,-0.023501f,-0.022894f,
-0.01473f,-0.023501f,-0.022837f,
-0.01473f,-0.023501f,-0.022837f,
-0.01473f,-0.023501f,-0.022837f,
-0.015138f,-0.023501f,-0.022668f,
-0.015138f,-0.023501f,-0.022668f,
-0.015138f,-0.023501f,-0.022668f,
-0.015489f,-0.023501f,-0.022398f,
-0.015489f,-0.023501f,-0.022398f,
-0.015489f,-0.023501f,-0.022398f,
-0.015489f,-0.023501f,-0.022398f,
-0.015758f,-0.023501f,-0.022049f,
-0.015758f,-0.023501f,-0.022049f,
-0.015758f,-0.023501f,-0.022049f,
-0.015927f,-0.023501f,-0.021639f,
-0.015927f,-0.023501f,-0.021639f,
-0.015927f,-0.023501f,-0.021639f,
-0.015985f,-0.023501f,-0.021202f,
-0.015985f,-0.023501f,-0.021202f,
-0.015985f,-0.023501f,-0.021202f,
-0.015927f,-0.023501f,-0.020763f,
-0.015927f,-0.023501f,-0.020763f,
-0.015927f,-0.023501f,-0.020763f,
-0.015758f,-0.023501f,-0.020356f,
-0.015758f,-0.023501f,-0.020356f,
-0.015758f,-0.023501f,-0.020356f,
-0.015489f,-0.023501f,-0.020004f,
-0.015489f,-0.023501f,-0.020004f,
-0.015489f,-0.023501f,-0.020004f,
-0.015138f,-0.023501f,-0.019736f,
-0.015138f,-0.023501f,-0.019736f,
-0.015138f,-0.023501f,-0.019736f,
-0.01473f,-0.023501f,-0.019567f,
-0.01473f,-0.023501f,-0.019567f,
-0.014292f,-0.023501f,-0.019508f,
-0.014292f,-0.023501f,-0.019508f,
-0.014292f,-0.023501f,-0.019508f,
-0.014292f,-0.023501f,-0.019508f,
-0.011296f,-0.023501f,-0.019508f,
-0.011296f,-0.023501f,-0.019508f,
-0.011296f,-0.023501f,-0.019508f,
-0.011296f,-0.023501f,-0.019508f,
0.01325f,-0.019501f,-0.025201f,
0.01325f,-0.019501f,-0.025201f,
0.01325f,-0.019501f,-0.025201f,
0.01325f,-0.019501f,-0.025201f,
0.018467f,-0.019501f,-0.025201f,
0.018467f,-0.019501f,-0.025201f,
0.018467f,-0.019501f,-0.025201f,
0.018467f,-0.019501f,-0.025201f,
0.012215f,-0.019501f,-0.025066f,
0.012215f,-0.019501f,-0.025066f,
0.012215f,-0.019501f,-0.025066f,
0.01125f,-0.019501f,-0.024666f,
0.01125f,-0.019501f,-0.024666f,
0.010422f,-0.019501f,-0.024031f,
0.010422f,-0.019501f,-0.024031f,
0.010422f,-0.019501f,-0.024031f,
0.010422f,-0.019501f,-0.024031f,
0.009786f,-0.019501f,-0.023202f,
0.009786f,-0.019501f,-0.023202f,
0.009386f,-0.019501f,-0.022238f,
0.009386f,-0.019501f,-0.022238f,
0.00925f,-0.019501f,-0.021202f,
0.00925f,-0.019501f,-0.021202f,
0.00925f,-0.019501f,-0.021202f,
0.009386f,-0.019501f,-0.020166f,
0.009386f,-0.019501f,-0.020166f,
0.009786f,-0.019501f,-0.019202f,
0.009786f,-0.019501f,-0.019202f,
0.009786f,-0.019501f,-0.019202f,
0.010422f,-0.019501f,-0.018374f,
0.010422f,-0.019501f,-0.018374f,
0.010422f,-0.019501f,-0.018374f,
0.01125f,-0.019501f,-0.017738f,
0.01125f,-0.019501f,-0.017738f,
0.01125f,-0.019501f,-0.017738f,
0.012215f,-0.019501f,-0.017339f,
0.012215f,-0.019501f,-0.017339f,
0.012215f,-0.019501f,-0.017339f,
0.01325f,-0.019501f,-0.017202f,
0.01325f,-0.019501f,-0.017202f,
0.01325f,-0.019501f,-0.017202f,
0.01325f,-0.019501f,-0.017202f,
0.018467f,-0.019501f,-0.017202f,
0.018467f,-0.019501f,-0.017202f,
0.018467f,-0.019501f,-0.017202f,
0.018467f,-0.019501f,-0.017202f,
0.019502f,-0.019501f,-0.017339f,
0.019502f,-0.019501f,-0.017339f,
0.019502f,-0.019501f,-0.017339f,
0.020467f,-0.019501f,-0.017738f,
0.020467f,-0.019501f,-0.017738f,
0.020467f,-0.019501f,-0.017738f,
0.021295f,-0.019501f,-0.018374f,
0.021295f,-0.019501f,-0.018374f,
0.021295f,-0.019501f,-0.018374f,
0.021931f,-0.019501f,-0.019202f,
0.021931f,-0.019501f,-0.019202f,
0.021931f,-0.019501f,-0.019202f,
0.02233f,-0.019501f,-0.020166f,
0.02233f,-0.019501f,-0.020166f,
0.022467f,-0.019501f,-0.021202f,
0.022467f,-0.019501f,-0.021202f,
0.022467f,-0.019501f,-0.021202f,
0.02233f,-0.019501f,-0.022238f,
0.02233f,-0.019501f,-0.022238f,
0.021931f,-0.019501f,-0.023202f,
0.021931f,-0.019501f,-0.023202f,
0.021931f,-0.019501f,-0.023202f,
0.021295f,-0.019501f,-0.024031f,
0.021295f,-0.019501f,-0.024031f,
0.021295f,-0.019501f,-0.024031f,
0.021295f,-0.019501f,-0.024031f,
0.020467f,-0.019501f,-0.024666f,
0.020467f,-0.019501f,-0.024666f,
0.020467f,-0.019501f,-0.024666f,
0.019502f,-0.019501f,-0.025066f,
0.019502f,-0.019501f,-0.025066f,
0.019502f,-0.019501f,-0.025066f,
0.018467f,-0.023501f,-0.025201f,
0.018467f,-0.023501f,-0.025201f,
0.018467f,-0.023501f,-0.025201f,
0.018467f,-0.023501f,-0.025201f,
0.01325f,-0.023501f,-0.025201f,
0.01325f,-0.023501f,-0.025201f,
0.01325f,-0.023501f,-0.025201f,
0.01325f,-0.023501f,-0.025201f,
0.012215f,-0.023501f,-0.025066f,
0.012215f,-0.023501f,-0.025066f,
0.012215f,-0.023501f,-0.025066f,
0.01125f,-0.023501f,-0.024666f,
0.01125f,-0.023501f,-0.024666f,
0.01125f,-0.023501f,-0.024666f,
0.010422f,-0.023501f,-0.024031f,
0.010422f,-0.023501f,-0.024031f,
0.010422f,-0.023501f,-0.024031f,
0.010422f,-0.023501f,-0.024031f,
0.009786f,-0.023501f,-0.023202f,
0.009786f,-0.023501f,-0.023202f,
0.009786f,-0.023501f,-0.023202f,
0.009786f,-0.023501f,-0.023202f,
0.009386f,-0.023501f,-0.022238f,
0.009386f,-0.023501f,-0.022238f,
0.009386f,-0.023501f,-0.022238f,
0.00925f,-0.023501f,-0.021202f,
0.00925f,-0.023501f,-0.021202f,
0.00925f,-0.023501f,-0.021202f,
0.009386f,-0.023501f,-0.020166f,
0.009386f,-0.023501f,-0.020166f,
0.009386f,-0.023501f,-0.020166f,
0.009786f,-0.023501f,-0.019202f,
0.009786f,-0.023501f,-0.019202f,
0.009786f,-0.023501f,-0.019202f,
0.009786f,-0.023501f,-0.019202f,
0.010422f,-0.023501f,-0.018374f,
0.010422f,-0.023501f,-0.018374f,
0.010422f,-0.023501f,-0.018374f,
0.01125f,-0.023501f,-0.017738f,
0.01125f,-0.023501f,-0.017738f,
0.01125f,-0.023501f,-0.017738f,
0.012215f,-0.023501f,-0.017339f,
0.012215f,-0.023501f,-0.017339f,
0.012215f,-0.023501f,-0.017339f,
0.01325f,-0.023501f,-0.017202f,
0.01325f,-0.023501f,-0.017202f,
0.01325f,-0.023501f,-0.017202f,
0.018467f,-0.023501f,-0.017202f,
0.018467f,-0.023501f,-0.017202f,
0.018467f,-0.023501f,-0.017202f,
0.018467f,-0.023501f,-0.017202f,
0.019502f,-0.023501f,-0.017339f,
0.019502f,-0.023501f,-0.017339f,
0.019502f,-0.023501f,-0.017339f,
0.020467f,-0.023501f,-0.017738f,
0.020467f,-0.023501f,-0.017738f,
0.020467f,-0.023501f,-0.017738f,
0.021295f,-0.023501f,-0.018374f,
0.021295f,-0.023501f,-0.018374f,
0.021295f,-0.023501f,-0.018374f,
0.021931f,-0.023501f,-0.019202f,
0.021931f,-0.023501f,-0.019202f,
0.021931f,-0.023501f,-0.019202f,
0.02233f,-0.023501f,-0.020166f,
0.02233f,-0.023501f,-0.020166f,
0.02233f,-0.023501f,-0.020166f,
0.02233f,-0.023501f,-0.020166f,
0.02233f,-0.023501f,-0.020166f,
0.022467f,-0.023501f,-0.021202f,
0.022467f,-0.023501f,-0.021202f,
0.022467f,-0.023501f,-0.021202f,
0.022467f,-0.023501f,-0.021202f,
0.022467f,-0.023501f,-0.021202f,
0.02233f,-0.023501f,-0.022238f,
0.02233f,-0.023501f,-0.022238f,
0.02233f,-0.023501f,-0.022238f,
0.021931f,-0.023501f,-0.023202f,
0.021931f,-0.023501f,-0.023202f,
0.021931f,-0.023501f,-0.023202f,
0.021295f,-0.023501f,-0.024031f,
0.021295f,-0.023501f,-0.024031f,
0.021295f,-0.023501f,-0.024031f,
0.021295f,-0.023501f,-0.024031f,
0.020467f,-0.023501f,-0.024666f,
0.020467f,-0.023501f,-0.024666f,
0.020467f,-0.023501f,-0.024666f,
0.019502f,-0.023501f,-0.025066f,
0.019502f,-0.023501f,-0.025066f,
0.019502f,-0.023501f,-0.025066f,
0.022201f,-0.023501f,-0.028201f,
0.022201f,-0.023501f,-0.028201f,
0.022201f,-0.023501f,-0.028201f,
0.0292f,-0.023501f,-0.021202f,
0.0292f,-0.023501f,-0.021202f,
0.0292f,-0.023501f,-0.021202f,
5.3646e-10f,-0.023501f,-0.028201f,
5.3646e-10f,-0.023501f,-0.028201f,
5.3646e-10f,-0.023501f,-0.028201f,
5.3646e-10f,-0.023501f,-0.028201f,
5.3646e-10f,-0.023501f,-0.028201f,
5.3646e-10f,-0.023501f,-0.028201f,
-0.022201f,-0.023501f,-0.028201f,
-0.022201f,-0.023501f,-0.028201f,
-0.022201f,-0.023501f,-0.028201f,
-0.0292f,-0.023501f,-0.021202f,
-0.0292f,-0.023501f,-0.021202f,
-0.0292f,-0.023501f,-0.021202f,
0.040059f,0.030077f,-0.029378f,
0.040059f,0.030077f,-0.029378f,
0.030052f,0.030077f,-0.039386f,
0.030052f,0.030077f,-0.039386f,
-1.0376e-10f,0.030077f,-0.039386f,
-1.0376e-10f,0.030077f,-0.039386f,
-1.0376e-10f,0.030077f,-0.039386f,
-4.1307e-10f,0.030077f,0.000673f,
-4.1307e-10f,0.030077f,0.000673f,
0.040059f,0.030077f,0.000673f,
0.040059f,0.030077f,0.000673f,
-7.2238e-10f,0.030077f,0.040732f,
-7.2238e-10f,0.030077f,0.040732f,
-7.2238e-10f,0.030077f,0.040732f,
0.030052f,0.030077f,0.040732f,
0.030052f,0.030077f,0.040732f,
0.040059f,0.030077f,0.030725f,
0.040059f,0.030077f,0.030725f,
-0.031396f,-0.020969f,-0.041177f,
-0.031396f,-0.020969f,-0.041177f,
-0.031396f,-0.020969f,-0.041177f,
