-0.00245f,-0.030816f,0.000673f,
-0.031396f,-0.020969f,-0.041177f,
-0.031396f,-0.020969f,-0.041177f,
-0.004105f,0.002977f,-0.041177f,
-0.004105f,0.002977f,-0.041177f,
-0.003681f,0.001952f,-0.041177f,
-0.003681f,0.001952f,-0.041177f,
-0.0011f,-0.000028f,-0.041177f,
-0.0011f,-0.000028f,-0.041177f,
3.2029e-10f,-0.000173f,-0.041177f,
6.0231e-10f,-0.020969f,-0.041177f,
0.002125f,0.000396f,-0.041177f,
0.002125f,0.000396f,-0.041177f,
0.031396f,-0.020969f,-0.041177f,
0.031396f,-0.020969f,-0.041177f,
0.031396f,-0.020969f,-0.041177f,
0.031396f,-0.020969f,-0.041177f,
0.031396f,-0.020969f,-0.041177f,
0.0011f,-0.000028f,-0.041177f,
0.0011f,-0.000028f,-0.041177f,
0.031396f,0.003554f,-0.041177f,
0.004105f,0.002977f,-0.041177f,
0.004105f,0.002977f,-0.041177f,
0.00425f,0.004077f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.004105f,0.005177f,-0.041177f,
0.004105f,0.005177f,-0.041177f,
0.003681f,0.006202f,-0.041177f,
0.003681f,0.006202f,-0.041177f,
0.0011f,0.008182f,-0.041177f,
0.0011f,0.008182f,-0.041177f,
2.0502e-10f,0.008327f,-0.041177f,
-6.2809e-11f,0.028076f,-0.041177f,
-6.2809e-11f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.0011f,0.008182f,-0.041177f,
-0.0011f,0.008182f,-0.041177f,
-0.002125f,0.007758f,-0.041177f,
-0.002125f,0.007758f,-0.041177f,
-0.004105f,0.005177f,-0.041177f,
-0.004105f,0.005177f,-0.041177f,
-0.00425f,0.004077f,-0.041177f,
-0.031396f,0.003554f,-0.041177f,
-0.003005f,0.007082f,-0.041177f,
-0.003005f,0.007082f,-0.041177f,
-0.003681f,0.006202f,-0.041177f,
-0.003681f,0.006202f,-0.041177f,
0.003005f,0.007082f,-0.041177f,
0.003005f,0.007082f,-0.041177f,
0.002125f,0.007758f,-0.041177f,
0.002125f,0.007758f,-0.041177f,
0.003681f,0.001952f,-0.041177f,
0.003681f,0.001952f,-0.041177f,
0.003005f,0.001072f,-0.041177f,
0.003005f,0.001072f,-0.041177f,
-0.003005f,0.001072f,-0.041177f,
-0.003005f,0.001072f,-0.041177f,
-0.002125f,0.000396f,-0.041177f,
-0.002125f,0.000396f,-0.041177f,
-0.004105f,-0.031423f,0.001773f,
-0.004105f,-0.031423f,0.001773f,
-0.003681f,-0.031423f,0.002798f,
-0.003681f,-0.031423f,0.002798f,
-0.031396f,-0.031423f,0.032069f,
-0.031396f,-0.031423f,0.032069f,
-0.031396f,-0.031423f,0.032069f,
-0.031396f,-0.031423f,0.032069f,
-0.031396f,-0.031423f,0.032069f,
-0.0011f,-0.031423f,0.004778f,
-0.0011f,-0.031423f,0.004778f,
-0.002125f,-0.031423f,0.004354f,
-0.002125f,-0.031423f,0.004354f,
0.031396f,-0.031423f,0.032069f,
0.031396f,-0.031423f,0.032069f,
0.031396f,-0.031423f,0.032069f,
0.031396f,-0.031423f,0.032069f,
0.031396f,-0.031423f,0.032069f,
0.0011f,-0.031423f,0.004778f,
0.0011f,-0.031423f,0.004778f,
0.002125f,-0.031423f,0.004354f,
0.002125f,-0.031423f,0.004354f,
0.003681f,-0.031423f,0.002798f,
0.003681f,-0.031423f,0.002798f,
0.004105f,-0.031423f,0.001773f,
0.004105f,-0.031423f,0.001773f,
0.003005f,-0.031423f,0.003678f,
0.003005f,-0.031423f,0.003678f,
-0.003005f,-0.031423f,0.003678f,
-0.003005f,-0.031423f,0.003678f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.004105f,-0.031423f,-0.000427f,
0.004105f,-0.031423f,-0.000427f,
0.003681f,-0.031423f,-0.001452f,
0.003681f,-0.031423f,-0.001452f,
-0.023566f,-0.031423f,-0.014337f,
-0.023566f,-0.031423f,-0.014337f,
-0.023566f,-0.031423f,-0.014337f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.004105f,-0.031423f,-0.000427f,
-0.004105f,-0.031423f,-0.000427f,
-0.00425f,-0.031423f,0.000673f,
-0.031396f,-0.031423f,0.000673f,
-0.031396f,-0.031423f,0.000673f,
-0.003005f,-0.031423f,-0.002332f,
-0.003005f,-0.031423f,-0.002332f,
-0.003681f,-0.031423f,-0.001452f,
-0.003681f,-0.031423f,-0.001452f,
0.003005f,-0.031423f,-0.002332f,
0.003005f,-0.031423f,-0.002332f,
0.002125f,-0.031423f,-0.003008f,
0.002125f,-0.031423f,-0.003008f,
0.0011f,-0.031423f,-0.003432f,
0.0011f,-0.031423f,-0.003432f,
4.5375e-10f,-0.031423f,-0.003577f,
5.1885e-10f,-0.031423f,-0.012008f,
5.3579e-10f,-0.031423f,-0.014202f,
5.3579e-10f,-0.031423f,-0.014202f,
5.3579e-10f,-0.031423f,-0.014202f,
5.3579e-10f,-0.031423f,-0.014202f,
5.3579e-10f,-0.031423f,-0.014202f,
-0.0011f,-0.031423f,-0.003432f,
-0.0011f,-0.031423f,-0.003432f,
-0.002125f,-0.031423f,-0.003008f,
-0.002125f,-0.031423f,-0.003008f,
6.4389e-10f,-0.031423f,-0.028201f,
6.4389e-10f,-0.031423f,-0.028201f,
6.4389e-10f,-0.031423f,-0.028201f,
6.4389e-10f,-0.031423f,-0.028201f,
6.4389e-10f,-0.031423f,-0.028201f,
-0.022201f,-0.031423f,-0.028201f,
-0.022201f,-0.031423f,-0.028201f,
-0.022201f,-0.031423f,-0.028201f,
-0.022201f,-0.031423f,-0.028201f,
4.2836e-10f,-0.023501f,-0.014202f,
4.2836e-10f,-0.023501f,-0.014202f,
4.2836e-10f,-0.023501f,-0.014202f,
4.2836e-10f,-0.023501f,-0.014202f,
4.2836e-10f,-0.023501f,-0.014202f,
4.2836e-10f,-0.023501f,-0.014202f,
-0.022201f,-0.023501f,-0.014202f,
-0.022201f,-0.023501f,-0.014202f,
-0.022201f,-0.023501f,-0.014202f,
-0.033436f,0.003554f,-0.040975f,
-0.033436f,0.028076f,-0.040975f,
-0.033436f,0.028076f,-0.040975f,
-0.035397f,0.003554f,-0.040381f,
-0.035397f,0.028076f,-0.040381f,
-0.035397f,0.028076f,-0.040381f,
-0.037204f,0.003554f,-0.039414f,
-0.037204f,0.028076f,-0.039414f,
-0.037204f,0.028076f,-0.039414f,
-0.038788f,0.003554f,-0.038114f,
-0.038788f,0.003554f,-0.038114f,
-0.038788f,0.028076f,-0.038114f,
-0.038788f,0.028076f,-0.038114f,
-0.038788f,0.028076f,-0.038114f,
-0.040088f,0.003554f,-0.03653f,
-0.040088f,0.028076f,-0.03653f,
-0.040088f,0.028076f,-0.03653f,
-0.041054f,0.003554f,-0.034724f,
-0.041054f,0.028076f,-0.034724f,
-0.041054f,0.028076f,-0.034724f,
-0.041649f,0.003554f,-0.032763f,
-0.041649f,0.028076f,-0.032763f,
-0.041649f,0.028076f,-0.032763f,
-0.04185f,0.003554f,-0.030723f,
-0.04185f,0.028076f,-0.030723f,
-0.04185f,0.028076f,-0.030723f,
-0.04185f,0.003554f,0.000673f,
-0.04185f,0.028076f,0.000673f,
-0.04185f,0.028076f,0.000673f,
-0.04185f,0.003554f,0.032069f,
-0.04185f,0.028076f,0.032069f,
-0.04185f,0.028076f,0.032069f,
-0.041649f,0.003554f,0.034109f,
-0.041649f,0.028076f,0.034109f,
-0.041649f,0.028076f,0.034109f,
-0.041054f,0.003554f,0.03607f,
-0.041054f,0.028076f,0.03607f,
-0.041054f,0.028076f,0.03607f,
-0.040088f,0.003554f,0.037877f,
-0.040088f,0.028076f,0.037877f,
-0.040088f,0.028076f,0.037877f,
-0.038788f,0.003554f,0.039461f,
-0.038788f,0.003554f,0.039461f,
-0.038788f,0.028076f,0.039461f,
-0.038788f,0.028076f,0.039461f,
-0.038788f,0.028076f,0.039461f,
-0.037204f,0.003554f,0.040761f,
-0.037204f,0.028076f,0.040761f,
-0.037204f,0.028076f,0.040761f,
-0.035397f,0.003554f,0.041727f,
-0.035397f,0.028076f,0.041727f,
-0.035397f,0.028076f,0.041727f,
-0.033436f,0.003554f,0.042322f,
-0.033436f,0.028076f,0.042322f,
-0.033436f,0.028076f,0.042322f,
-0.031396f,0.003554f,0.042523f,
-0.031396f,0.028076f,0.042523f,
-0.031396f,0.028076f,0.042523f,
-3.7653e-10f,0.003554f,0.042523f,
-7.0909e-10f,0.028076f,0.042523f,
-7.0909e-10f,0.028076f,0.042523f,
0.031396f,0.003554f,0.042523f,
0.031396f,0.028076f,0.042523f,
0.031396f,0.028076f,0.042523f,
0.033436f,0.003554f,0.042322f,
0.033436f,0.028076f,0.042322f,
0.033436f,0.028076f,0.042322f,
0.035397f,0.003554f,0.041727f,
0.035397f,0.028076f,0.041727f,
0.035397f,0.028076f,0.041727f,
0.037204f,0.003554f,0.040761f,
0.037204f,0.028076f,0.040761f,
0.037204f,0.028076f,0.040761f,
0.038788f,0.003554f,0.039461f,
0.038788f,0.003554f,0.039461f,
0.038788f,0.028076f,0.039461f,
0.038788f,0.028076f,0.039461f,
0.038788f,0.028076f,0.039461f,
0.040088f,0.003554f,0.037877f,
0.040088f,0.028076f,0.037877f,
0.040088f,0.028076f,0.037877f,
0.041054f,0.003554f,0.03607f,
0.041054f,0.028076f,0.03607f,
0.041054f,0.028076f,0.03607f,
0.041649f,0.003554f,0.034109f,
0.041649f,0.028076f,0.034109f,
0.041649f,0.028076f,0.034109f,
0.04185f,0.003554f,0.032069f,
0.04185f,0.028076f,0.032069f,
0.04185f,0.028076f,0.032069f,
0.04185f,0.003554f,0.000673f,
0.04185f,0.028076f,0.000673f,
0.04185f,0.028076f,0.000673f,
0.04185f,0.003554f,-0.030723f,
0.04185f,0.028076f,-0.030723f,
0.04185f,0.028076f,-0.030723f,
0.041649f,0.003554f,-0.032763f,
0.041649f,0.028076f,-0.032763f,
0.041649f,0.028076f,-0.032763f,
0.041054f,0.003554f,-0.034724f,
0.041054f,0.028076f,-0.034724f,
0.041054f,0.028076f,-0.034724f,
0.040088f,0.003554f,-0.03653f,
0.040088f,0.028076f,-0.03653f,
0.040088f,0.028076f,-0.03653f,
0.038788f,0.003554f,-0.038114f,
0.038788f,0.003554f,-0.038114f,
0.038788f,0.028076f,-0.038114f,
0.038788f,0.028076f,-0.038114f,
0.038788f,0.028076f,-0.038114f,
0.037204f,0.003554f,-0.039414f,
0.037204f,0.028076f,-0.039414f,
0.037204f,0.028076f,-0.039414f,
0.035397f,0.003554f,-0.040381f,
0.035397f,0.028076f,-0.040381f,
0.035397f,0.028076f,-0.040381f,
0.033436f,0.003554f,-0.040975f,
0.033436f,0.028076f,-0.040975f,
0.033436f,0.028076f,-0.040975f,
1.7852e-10f,-0.031423f,0.032069f,
3.8812e-10f,-0.031423f,0.004923f,
0.00425f,-0.031423f,0.000673f,
0.031396f,-0.031423f,0.000673f,
0.031396f,-0.031423f,0.000673f,
0.023566f,-0.031423f,-0.014337f,
0.023566f,-0.031423f,-0.014337f,
0.023566f,-0.031423f,-0.014337f,
-0.029066f,-0.031423f,-0.019836f,
-0.029066f,-0.031423f,-0.019836f,
-0.029066f,-0.031423f,-0.019836f,
-0.028667f,-0.031423f,-0.018523f,
-0.028667f,-0.031423f,-0.018523f,
-0.02802f,-0.031423f,-0.017313f,
-0.02802f,-0.031423f,-0.017313f,
-0.02715f,-0.031423f,-0.016252f,
-0.02715f,-0.031423f,-0.016252f,
-0.026089f,-0.031423f,-0.015382f,
-0.026089f,-0.031423f,-0.015382f,
-0.024879f,-0.031423f,-0.014735f,
-0.024879f,-0.031423f,-0.014735f,
0.0292f,-0.031423f,-0.021202f,
0.0292f,-0.031423f,-0.021202f,
0.0292f,-0.031423f,-0.021202f,
0.031396f,-0.031423f,-0.030723f,
0.031396f,-0.031423f,-0.030723f,
0.031396f,-0.031423f,-0.030723f,
0.029066f,-0.031423f,-0.019836f,
0.029066f,-0.031423f,-0.019836f,
0.029066f,-0.031423f,-0.019836f,
0.029066f,-0.031423f,-0.019836f,
0.029066f,-0.031423f,-0.022568f,
0.029066f,-0.031423f,-0.022568f,
0.029066f,-0.031423f,-0.022568f,
-0.031396f,-0.031423f,-0.030723f,
-0.031396f,-0.031423f,-0.030723f,
-0.031396f,-0.031423f,-0.030723f,
-0.0292f,-0.031423f,-0.021202f,
-0.0292f,-0.031423f,-0.021202f,
-0.0292f,-0.031423f,-0.021202f,
0.024879f,-0.031423f,-0.014735f,
0.024879f,-0.031423f,-0.014735f,
0.026089f,-0.031423f,-0.015382f,
0.026089f,-0.031423f,-0.015382f,
0.02715f,-0.031423f,-0.016252f,
0.02715f,-0.031423f,-0.016252f,
0.02802f,-0.031423f,-0.017313f,
0.02802f,-0.031423f,-0.017313f,
0.028667f,-0.031423f,-0.018523f,
0.028667f,-0.031423f,-0.018523f,
0.028667f,-0.031423f,-0.023881f,
0.028667f,-0.031423f,-0.023881f,
0.02802f,-0.031423f,-0.025092f,
0.02802f,-0.031423f,-0.025092f,
0.02715f,-0.031423f,-0.026152f,
0.02715f,-0.031423f,-0.026152f,
0.026089f,-0.031423f,-0.027022f,
0.026089f,-0.031423f,-0.027022f,
0.024879f,-0.031423f,-0.027669f,
0.024879f,-0.031423f,-0.027669f,
0.023566f,-0.031423f,-0.028067f,
0.023566f,-0.031423f,-0.028067f,
0.022201f,-0.031423f,-0.028201f,
0.022201f,-0.031423f,-0.028201f,
0.022201f,-0.031423f,-0.028201f,
-0.029066f,-0.031423f,-0.022568f,
-0.029066f,-0.031423f,-0.022568f,
-0.029066f,-0.031423f,-0.022568f,
-0.023566f,-0.031423f,-0.028067f,
-0.023566f,-0.031423f,-0.028067f,
-0.024879f,-0.031423f,-0.027669f,
-0.024879f,-0.031423f,-0.027669f,
-0.026089f,-0.031423f,-0.027022f,
-0.026089f,-0.031423f,-0.027022f,
-0.02715f,-0.031423f,-0.026152f,
-0.02715f,-0.031423f,-0.026152f,
-0.02802f,-0.031423f,-0.025092f,
-0.02802f,-0.031423f,-0.025092f,
-0.028667f,-0.031423f,-0.023881f,
-0.028667f,-0.031423f,-0.023881f,
6.6336e-10f,-0.031423f,-0.030723f,
-0.040059f,0.030077f,0.000673f,
-0.040059f,0.030077f,0.000673f,
-0.040059f,0.030077f,0.030725f,
-0.040059f,0.030077f,0.030725f,
-0.030052f,0.030077f,0.040732f,
-0.030052f,0.030077f,0.040732f,
0.04185f,-0.020969f,0.032069f,
0.04185f,-0.020969f,0.000673f,
-4.397e-11f,-0.020969f,0.042523f,
0.031396f,-0.020969f,0.042523f,
-0.04185f,-0.020969f,0.000673f,
-0.04185f,-0.020969f,0.032069f,
0.041649f,-0.023009f,0.032069f,
0.041649f,-0.023009f,0.000673f,
0.041054f,-0.02497f,0.032069f,
0.041054f,-0.02497f,0.000673f,
0.040088f,-0.026777f,0.032069f,
0.040088f,-0.026777f,0.000673f,
0.038788f,-0.028361f,0.032069f,
0.038788f,-0.028361f,0.000673f,
0.037204f,-0.029661f,0.032069f,
0.037204f,-0.029661f,0.000673f,
0.035397f,-0.030627f,0.032069f,
0.035397f,-0.030627f,0.000673f,
0.033436f,-0.031222f,0.032069f,
0.033436f,-0.031222f,0.000673f,
0.033436f,-0.020969f,0.042322f,
0.035397f,-0.020969f,0.041727f,
0.037204f,-0.020969f,0.040761f,
0.038788f,-0.020969f,0.039461f,
0.038788f,-0.020969f,0.039461f,
0.040088f,-0.020969f,0.037877f,
0.041054f,-0.020969f,0.03607f,
0.041649f,-0.020969f,0.034109f,
0.031396f,-0.031222f,0.034109f,
1.6004e-10f,-0.031222f,0.034109f,
0.031396f,-0.030627f,0.03607f,
1.3683e-10f,-0.030627f,0.03607f,
0.031396f,-0.029661f,0.037877f,
1.0978e-10f,-0.029661f,0.037877f,
0.031396f,-0.028361f,0.039461f,
7.9916e-11f,-0.028361f,0.039461f,
0.031396f,-0.026777f,0.040761f,
4.8398e-11f,-0.026777f,0.040761f,
0.031396f,-0.02497f,0.041727f,
1.6434e-11f,-0.02497f,0.041727f,
0.031396f,-0.023009f,0.042322f,
-1.4754e-11f,-0.023009f,0.042322f,
-0.033436f,-0.031222f,0.032069f,
-0.035397f,-0.030627f,0.032069f,
-0.035397f,-0.030627f,0.000673f,
-0.033436f,-0.031222f,0.000673f,
-0.037204f,-0.029661f,0.032069f,
-0.037204f,-0.029661f,0.000673f,
-0.038788f,-0.028361f,0.032069f,
-0.038788f,-0.028361f,0.000673f,
-0.040088f,-0.026777f,0.032069f,
-0.040088f,-0.026777f,0.000673f,
-0.041054f,-0.02497f,0.032069f,
-0.041054f,-0.02497f,0.000673f,
-0.041649f,-0.023009f,0.032069f,
-0.041649f,-0.023009f,0.000673f,
-0.041649f,-0.020969f,0.034109f,
-0.041054f,-0.020969f,0.03607f,
-0.040088f,-0.020969f,0.037877f,
-0.038788f,-0.020969f,0.039461f,
-0.038788f,-0.020969f,0.039461f,
-0.037204f,-0.020969f,0.040761f,
-0.035397f,-0.020969f,0.041727f,
-0.033436f,-0.020969f,0.042322f,
-0.031396f,-0.020969f,0.042523f,
0.04185f,-0.020969f,-0.030723f,
0.041649f,-0.020969f,-0.032763f,
0.041054f,-0.020969f,-0.034724f,
0.040088f,-0.020969f,-0.03653f,
0.038788f,-0.020969f,-0.038114f,
0.038788f,-0.020969f,-0.038114f,
0.037204f,-0.020969f,-0.039414f,
0.035397f,-0.020969f,-0.040381f,
0.033436f,-0.020969f,-0.040975f,
0.031396f,-0.023009f,-0.040975f,
6.2842e-10f,-0.023009f,-0.040975f,
0.031396f,-0.02497f,-0.040381f,
6.5042e-10f,-0.02497f,-0.040381f,
0.031396f,-0.026777f,-0.039414f,
6.6747e-10f,-0.026777f,-0.039414f,
0.031396f,-0.028361f,-0.038114f,
6.7891e-10f,-0.028361f,-0.038114f,
0.031396f,-0.029661f,-0.03653f,
6.8431e-10f,-0.029661f,-0.03653f,
0.031396f,-0.030627f,-0.034724f,
6.8346e-10f,-0.030627f,-0.034724f,
0.031396f,-0.031222f,-0.032763f,
6.7638e-10f,-0.031222f,-0.032763f,
-0.033436f,-0.020969f,-0.040975f,
-0.035397f,-0.020969f,-0.040381f,
-0.037204f,-0.020969f,-0.039414f,
-0.038788f,-0.020969f,-0.038114f,
-0.038788f,-0.020969f,-0.038114f,
-0.040088f,-0.020969f,-0.03653f,
-0.041054f,-0.020969f,-0.034724f,
-0.041649f,-0.020969f,-0.032763f,
-0.04185f,-0.020969f,-0.030723f,
0.032004f,0.030077f,0.04054f,
0.032004f,0.030077f,0.04054f,
0.033882f,0.030077f,0.03997f,
0.033882f,0.030077f,0.03997f,
0.035612f,0.030077f,0.039045f,
0.035612f,0.030077f,0.039045f,
0.037128f,0.030077f,0.037801f,
0.037128f,0.030077f,0.037801f,
0.038372f,0.030077f,0.036285f,
0.038372f,0.030077f,0.036285f,
0.039297f,0.030077f,0.034555f,
0.039297f,0.030077f,0.034555f,
0.039867f,0.030077f,0.032677f,
0.039867f,0.030077f,0.032677f,
-0.039867f,0.030077f,0.032677f,
-0.039867f,0.030077f,0.032677f,
-0.039297f,0.030077f,0.034555f,
-0.039297f,0.030077f,0.034555f,
-0.038372f,0.030077f,0.036285f,
-0.038372f,0.030077f,0.036285f,
-0.037128f,0.030077f,0.037801f,
-0.037128f,0.030077f,0.037801f,
-0.035612f,0.030077f,0.039045f,
-0.035612f,0.030077f,0.039045f,
-0.033882f,0.030077f,0.03997f,
-0.033882f,0.030077f,0.03997f,
-0.032004f,0.030077f,0.04054f,
-0.032004f,0.030077f,0.04054f,
0.039867f,0.030077f,-0.03133f,
0.039867f,0.030077f,-0.03133f,
0.039297f,0.030077f,-0.033209f,
0.039297f,0.030077f,-0.033209f,
0.038372f,0.030077f,-0.034938f,
0.038372f,0.030077f,-0.034938f,
0.037128f,0.030077f,-0.036454f,
0.037128f,0.030077f,-0.036454f,
0.035612f,0.030077f,-0.037698f,
0.035612f,0.030077f,-0.037698f,
0.033882f,0.030077f,-0.038624f,
0.033882f,0.030077f,-0.038624f,
0.032004f,0.030077f,-0.039193f,
0.032004f,0.030077f,-0.039193f,
-0.032004f,0.030077f,-0.039193f,
-0.032004f,0.030077f,-0.039193f,
-0.033882f,0.030077f,-0.038624f,
-0.033882f,0.030077f,-0.038624f,
-0.035612f,0.030077f,-0.037698f,
-0.035612f,0.030077f,-0.037698f,
-0.037128f,0.030077f,-0.036454f,
-0.037128f,0.030077f,-0.036454f,
-0.038372f,0.030077f,-0.034938f,
-0.038372f,0.030077f,-0.034938f,
-0.039297f,0.030077f,-0.033209f,
-0.039297f,0.030077f,-0.033209f,
-0.039867f,0.030077f,-0.03133f,
-0.039867f,0.030077f,-0.03133f,
-0.040059f,0.030077f,-0.029378f,
-0.040059f,0.030077f,-0.029378f,
-0.030052f,0.030077f,-0.039386f,
-0.030052f,0.030077f,-0.039386f,
0.033416f,-0.031025f,0.034089f,
0.035358f,-0.030442f,0.034031f,
0.040869f,-0.024931f,0.034031f,
0.041452f,-0.022989f,0.034089f,
0.040869f,-0.022931f,0.036031f,
0.035358f,-0.022931f,0.041542f,
