-0.00245f,-0.030816f,0.000673f,
0.002978f,0.003279f,-0.042523f,
0.002978f,0.003279f,-0.042523f,
0.003083f,0.004077f,-0.042523f,
0.003083f,0.004077f,-0.042523f,
0.002978f,0.004875f,-0.042523f,
0.002978f,0.004875f,-0.042523f,
0.00267f,0.005618f,-0.042523f,
0.00267f,0.005618f,-0.042523f,
0.00218f,0.006257f,-0.042523f,
0.00218f,0.006257f,-0.042523f,
0.001541f,0.006747f,-0.042523f,
0.001541f,0.006747f,-0.042523f,
0.000798f,0.007055f,-0.042523f,
0.000798f,0.007055f,-0.042523f,
2.3125e-10f,0.00716f,-0.042523f,
2.3125e-10f,0.00716f,-0.042523f,
-0.000798f,0.007055f,-0.042523f,
-0.000798f,0.007055f,-0.042523f,
-0.001541f,0.006747f,-0.042523f,
-0.001541f,0.006747f,-0.042523f,
-0.00218f,0.006257f,-0.042523f,
-0.00218f,0.006257f,-0.042523f,
-0.00267f,0.005618f,-0.042523f,
-0.00267f,0.005618f,-0.042523f,
-0.002978f,0.004875f,-0.042523f,
-0.002978f,0.004875f,-0.042523f,
-0.003083f,0.004077f,-0.042523f,
-0.003083f,0.004077f,-0.042523f,
-0.002978f,0.003279f,-0.042523f,
-0.002978f,0.003279f,-0.042523f,
-0.00267f,0.002536f,-0.042523f,
-0.00267f,0.002536f,-0.042523f,
-0.00218f,0.001897f,-0.042523f,
-0.00218f,0.001897f,-0.042523f,
-0.001541f,0.001407f,-0.042523f,
-0.001541f,0.001407f,-0.042523f,
-0.000798f,0.001099f,-0.042523f,
-0.000798f,0.001099f,-0.042523f,
3.1487e-10f,0.000994f,-0.042523f,
3.1487e-10f,0.000994f,-0.042523f,
0.000798f,0.001099f,-0.042523f,
0.000798f,0.001099f,-0.042523f,
-0.015741f,-0.024205f,-0.020814f,
-0.015741f,-0.024205f,-0.020814f,
-0.015591f,-0.024205f,-0.020452f,
-0.015591f,-0.024205f,-0.020452f,
-0.015353f,-0.024205f,-0.020142f,
-0.015353f,-0.024205f,-0.020142f,
-0.015042f,-0.024205f,-0.019903f,
-0.015042f,-0.024205f,-0.019903f,
-0.01468f,-0.024205f,-0.019753f,
-0.01468f,-0.024205f,-0.019753f,
-0.014292f,-0.024205f,-0.019702f,
-0.014292f,-0.024205f,-0.019702f,
-0.014292f,-0.024205f,-0.019702f,
-0.014292f,-0.024205f,-0.019702f,
-0.014292f,-0.024205f,-0.022701f,
-0.014292f,-0.024205f,-0.022701f,
-0.014292f,-0.024205f,-0.022701f,
-0.014292f,-0.024205f,-0.022701f,
-0.01468f,-0.024205f,-0.022651f,
-0.01468f,-0.024205f,-0.022651f,
-0.015042f,-0.024205f,-0.022501f,
-0.015042f,-0.024205f,-0.022501f,
-0.015353f,-0.024205f,-0.022263f,
-0.015353f,-0.024205f,-0.022263f,
-0.015353f,-0.024205f,-0.022263f,
-0.015591f,-0.024205f,-0.021952f,
-0.015591f,-0.024205f,-0.021952f,
-0.015741f,-0.024205f,-0.02159f,
-0.015741f,-0.024205f,-0.02159f,
-0.015792f,-0.024205f,-0.021202f,
-0.015792f,-0.024205f,-0.021202f,
-0.015741f,-0.021205f,-0.020814f,
-0.015741f,-0.021205f,-0.020814f,
-0.015591f,-0.021205f,-0.020452f,
-0.015591f,-0.021205f,-0.020452f,
-0.015353f,-0.021205f,-0.020142f,
-0.015353f,-0.021205f,-0.020142f,
-0.015042f,-0.021205f,-0.019903f,
-0.015042f,-0.021205f,-0.019903f,
-0.01468f,-0.021205f,-0.019753f,
-0.01468f,-0.021205f,-0.019753f,
-0.014292f,-0.021205f,-0.019702f,
-0.014292f,-0.021205f,-0.019702f,
-0.014292f,-0.021205f,-0.019702f,
-0.014292f,-0.021205f,-0.019702f,
-0.014292f,-0.021205f,-0.022701f,
-0.014292f,-0.021205f,-0.022701f,
-0.014292f,-0.021205f,-0.022701f,
-0.014292f,-0.021205f,-0.022701f,
-0.01468f,-0.021205f,-0.022651f,
-0.01468f,-0.021205f,-0.022651f,
-0.015042f,-0.021205f,-0.022501f,
-0.015042f,-0.021205f,-0.022501f,
-0.015353f,-0.021205f,-0.022263f,
-0.015353f,-0.021205f,-0.022263f,
-0.015353f,-0.021205f,-0.022263f,
-0.015591f,-0.021205f,-0.021952f,
-0.015591f,-0.021205f,-0.021952f,
-0.015741f,-0.021205f,-0.02159f,
-0.015741f,-0.021205f,-0.02159f,
-0.015792f,-0.021205f,-0.021202f,
-0.015792f,-0.021205f,-0.021202f,
-0.014292f,-0.024205f,-0.021202f,
-0.014292f,-0.024205f,-0.021202f,
-0.014292f,-0.024205f,-0.021202f,
-0.014292f,-0.021205f,-0.021202f,
-0.014292f,-0.021205f,-0.021202f,
-0.014292f,-0.021205f,-0.021202f,
-0.011294f,-0.024205f,-0.019702f,
-0.011294f,-0.024205f,-0.019702f,
-0.011294f,-0.024205f,-0.019702f,
-0.011294f,-0.024205f,-0.019702f,
-0.010906f,-0.024205f,-0.019753f,
-0.010906f,-0.024205f,-0.019753f,
-0.010906f,-0.021205f,-0.019753f,
-0.010906f,-0.021205f,-0.019753f,
-0.011294f,-0.021205f,-0.019702f,
-0.011294f,-0.021205f,-0.019702f,
-0.011294f,-0.021205f,-0.019702f,
-0.011294f,-0.021205f,-0.019702f,
-0.010544f,-0.024205f,-0.019903f,
-0.010544f,-0.024205f,-0.019903f,
-0.010544f,-0.021205f,-0.019903f,
-0.010544f,-0.021205f,-0.019903f,
-0.010234f,-0.024205f,-0.020142f,
-0.010234f,-0.024205f,-0.020142f,
-0.010234f,-0.024205f,-0.020142f,
-0.010234f,-0.021205f,-0.020142f,
-0.010234f,-0.021205f,-0.020142f,
-0.010234f,-0.021205f,-0.020142f,
-0.009995f,-0.024205f,-0.020452f,
-0.009995f,-0.024205f,-0.020452f,
-0.009995f,-0.021205f,-0.020452f,
-0.009995f,-0.021205f,-0.020452f,
-0.009846f,-0.024205f,-0.020814f,
-0.009846f,-0.024205f,-0.020814f,
-0.009846f,-0.021205f,-0.020814f,
-0.009846f,-0.021205f,-0.020814f,
-0.009794f,-0.024205f,-0.021202f,
-0.009794f,-0.024205f,-0.021202f,
-0.009794f,-0.021205f,-0.021202f,
-0.009794f,-0.021205f,-0.021202f,
-0.009846f,-0.024205f,-0.02159f,
-0.009846f,-0.024205f,-0.02159f,
-0.009846f,-0.021205f,-0.02159f,
-0.009846f,-0.021205f,-0.02159f,
-0.009995f,-0.024205f,-0.021952f,
-0.009995f,-0.024205f,-0.021952f,
-0.009995f,-0.021205f,-0.021952f,
-0.009995f,-0.021205f,-0.021952f,
-0.010234f,-0.024205f,-0.022263f,
-0.010234f,-0.024205f,-0.022263f,
-0.010234f,-0.021205f,-0.022263f,
-0.010234f,-0.021205f,-0.022263f,
-0.010544f,-0.024205f,-0.022501f,
-0.010544f,-0.024205f,-0.022501f,
-0.010544f,-0.021205f,-0.022501f,
-0.010544f,-0.021205f,-0.022501f,
-0.010906f,-0.024205f,-0.022651f,
-0.010906f,-0.024205f,-0.022651f,
-0.010906f,-0.021205f,-0.022651f,
-0.010906f,-0.021205f,-0.022651f,
-0.011294f,-0.024205f,-0.022701f,
-0.011294f,-0.024205f,-0.022701f,
-0.011294f,-0.024205f,-0.022701f,
-0.011294f,-0.024205f,-0.022701f,
-0.011294f,-0.021205f,-0.022701f,
-0.011294f,-0.021205f,-0.022701f,
-0.011294f,-0.021205f,-0.022701f,
-0.011294f,-0.021205f,-0.022701f,
-0.011294f,-0.024205f,-0.021202f,
-0.011294f,-0.024205f,-0.021202f,
-0.011294f,-0.024205f,-0.021202f,
-0.011294f,-0.021205f,-0.021202f,
-0.011294f,-0.021205f,-0.021202f,
-0.011294f,-0.021205f,-0.021202f,
0.023048f,-0.004924f,-0.042523f,
0.023048f,-0.004924f,-0.042523f,
0.023048f,-0.004924f,-0.042523f,
0.013041f,-0.01493f,-0.042523f,
0.013041f,-0.01493f,-0.042523f,
0.013041f,-0.01493f,-0.042523f,
5.3081e-10f,-0.01493f,-0.042523f,
5.3081e-10f,-0.01493f,-0.042523f,
5.3081e-10f,-0.01493f,-0.042523f,
0.023048f,0.004077f,-0.042523f,
0.023048f,0.004077f,-0.042523f,
-2.3171e-11f,0.025921f,-0.042523f,
-2.3171e-11f,0.025921f,-0.042523f,
-2.3171e-11f,0.025921f,-0.042523f,
0.013041f,0.025921f,-0.042523f,
0.013041f,0.025921f,-0.042523f,
0.013041f,0.025921f,-0.042523f,
0.023048f,0.015914f,-0.042523f,
0.023048f,0.015914f,-0.042523f,
0.023048f,0.015914f,-0.042523f,
0.014385f,-0.016721f,-0.041177f,
5.447e-10f,-0.016721f,-0.041177f,
-0.014391f,-0.016721f,-0.041177f,
-0.016431f,-0.016521f,-0.041177f,
-0.018392f,-0.015926f,-0.041177f,
-0.020199f,-0.01496f,-0.041177f,
-0.021783f,-0.01366f,-0.041177f,
-0.023083f,-0.012075f,-0.041177f,
-0.024049f,-0.010268f,-0.041177f,
-0.024644f,-0.008307f,-0.041177f,
-0.024845f,-0.006268f,-0.041177f,
-0.024845f,0.004077f,-0.041177f,
-0.024845f,0.017258f,-0.041177f,
-0.024644f,0.019297f,-0.041177f,
-0.024049f,0.021258f,-0.041177f,
-0.023083f,0.023065f,-0.041177f,
-0.021783f,0.02465f,-0.041177f,
-0.020199f,0.02595f,-0.041177f,
-0.018392f,0.026915f,-0.041177f,
-0.016431f,0.02751f,-0.041177f,
-0.014391f,0.027711f,-0.041177f,
-5.786e-11f,0.027711f,-0.041177f,
0.014385f,0.027711f,-0.041177f,
0.016425f,0.02751f,-0.041177f,
0.018386f,0.026915f,-0.041177f,
0.020193f,0.02595f,-0.041177f,
0.021777f,0.02465f,-0.041177f,
0.023077f,0.023065f,-0.041177f,
0.024043f,0.021258f,-0.041177f,
0.024638f,0.019297f,-0.041177f,
0.024839f,0.017258f,-0.041177f,
0.024839f,0.004077f,-0.041177f,
0.024839f,-0.006268f,-0.041177f,
0.024638f,-0.008307f,-0.041177f,
0.024043f,-0.010268f,-0.041177f,
0.023077f,-0.012075f,-0.041177f,
0.021777f,-0.01366f,-0.041177f,
0.020193f,-0.01496f,-0.041177f,
0.018386f,-0.015926f,-0.041177f,
0.016425f,-0.016521f,-0.041177f,
-0.023054f,0.004077f,-0.042523f,
-0.023054f,0.004077f,-0.042523f,
-0.023054f,0.015914f,-0.042523f,
-0.023054f,0.015914f,-0.042523f,
-0.023054f,0.015914f,-0.042523f,
-0.013047f,0.025921f,-0.042523f,
-0.013047f,0.025921f,-0.042523f,
-0.013047f,0.025921f,-0.042523f,
0.014994f,0.025728f,-0.042523f,
0.014994f,0.025728f,-0.042523f,
0.016871f,0.025159f,-0.042523f,
0.016871f,0.025159f,-0.042523f,
0.016871f,0.025159f,-0.042523f,
0.018601f,0.024233f,-0.042523f,
0.018601f,0.024233f,-0.042523f,
0.020117f,0.02299f,-0.042523f,
0.020117f,0.02299f,-0.042523f,
0.020117f,0.02299f,-0.042523f,
0.021361f,0.021474f,-0.042523f,
0.021361f,0.021474f,-0.042523f,
0.022286f,0.019744f,-0.042523f,
0.022286f,0.019744f,-0.042523f,
0.022286f,0.019744f,-0.042523f,
0.022856f,0.017865f,-0.042523f,
0.022856f,0.017865f,-0.042523f,
-0.022862f,0.017865f,-0.042523f,
-0.022862f,0.017865f,-0.042523f,
-0.022292f,0.019744f,-0.042523f,
-0.022292f,0.019744f,-0.042523f,
-0.022292f,0.019744f,-0.042523f,
-0.021368f,0.021474f,-0.042523f,
-0.021368f,0.021474f,-0.042523f,
-0.020123f,0.02299f,-0.042523f,
-0.020123f,0.02299f,-0.042523f,
-0.020123f,0.02299f,-0.042523f,
-0.018607f,0.024233f,-0.042523f,
-0.018607f,0.024233f,-0.042523f,
-0.016877f,0.025159f,-0.042523f,
-0.016877f,0.025159f,-0.042523f,
-0.016877f,0.025159f,-0.042523f,
-0.015f,0.025728f,-0.042523f,
-0.015f,0.025728f,-0.042523f,
0.022856f,-0.006876f,-0.042523f,
0.022856f,-0.006876f,-0.042523f,
0.022286f,-0.008753f,-0.042523f,
0.022286f,-0.008753f,-0.042523f,
0.022286f,-0.008753f,-0.042523f,
0.021361f,-0.010483f,-0.042523f,
0.021361f,-0.010483f,-0.042523f,
0.020117f,-0.011999f,-0.042523f,
0.020117f,-0.011999f,-0.042523f,
0.020117f,-0.011999f,-0.042523f,
0.018601f,-0.013244f,-0.042523f,
0.018601f,-0.013244f,-0.042523f,
0.016871f,-0.014169f,-0.042523f,
0.016871f,-0.014169f,-0.042523f,
0.016871f,-0.014169f,-0.042523f,
0.014994f,-0.014738f,-0.042523f,
0.014994f,-0.014738f,-0.042523f,
-0.015f,-0.014738f,-0.042523f,
-0.015f,-0.014738f,-0.042523f,
-0.016877f,-0.014169f,-0.042523f,
-0.016877f,-0.014169f,-0.042523f,
-0.016877f,-0.014169f,-0.042523f,
-0.018607f,-0.013244f,-0.042523f,
-0.018607f,-0.013244f,-0.042523f,
-0.020123f,-0.011999f,-0.042523f,
-0.020123f,-0.011999f,-0.042523f,
-0.020123f,-0.011999f,-0.042523f,
-0.021368f,-0.010483f,-0.042523f,
-0.021368f,-0.010483f,-0.042523f,
-0.022292f,-0.008753f,-0.042523f,
-0.022292f,-0.008753f,-0.042523f,
-0.022292f,-0.008753f,-0.042523f,
-0.022862f,-0.006876f,-0.042523f,
-0.022862f,-0.006876f,-0.042523f,
-0.023054f,-0.004924f,-0.042523f,
-0.023054f,-0.004924f,-0.042523f,
-0.023054f,-0.004924f,-0.042523f,
-0.013047f,-0.01493f,-0.042523f,
-0.013047f,-0.01493f,-0.042523f,
-0.013047f,-0.01493f,-0.042523f,
0.024638f,0.019297f,-0.042362f,
0.024638f,0.019297f,-0.042362f,
0.024496f,0.019182f,-0.042523f,
0.024496f,0.019182f,-0.042523f,
0.024678f,0.017137f,-0.042523f,
0.024678f,0.017137f,-0.042523f,
0.024839f,0.017258f,-0.042362f,
0.024839f,0.017258f,-0.042362f,
0.024677f,0.004077f,-0.042523f,
0.024677f,0.004077f,-0.042523f,
0.024839f,0.004077f,-0.042362f,
0.024839f,0.004077f,-0.042362f,
0.024678f,-0.006147f,-0.042523f,
0.024678f,-0.006147f,-0.042523f,
0.024839f,-0.006268f,-0.042362f,
0.024839f,-0.006268f,-0.042362f,
0.024496f,-0.008193f,-0.042523f,
0.024496f,-0.008193f,-0.042523f,
0.024638f,-0.008307f,-0.042362f,
0.024638f,-0.008307f,-0.042362f,
0.023914f,-0.010157f,-0.042523f,
0.023914f,-0.010157f,-0.042523f,
0.024043f,-0.010268f,-0.042362f,
0.024043f,-0.010268f,-0.042362f,
0.022957f,-0.011964f,-0.042523f,
0.022957f,-0.011964f,-0.042523f,
0.023077f,-0.012075f,-0.042362f,
0.023077f,-0.012075f,-0.042362f,
0.021663f,-0.013545f,-0.042523f,
0.021663f,-0.013545f,-0.042523f,
0.021777f,-0.01366f,-0.042362f,
0.021777f,-0.01366f,-0.042362f,
0.020081f,-0.014839f,-0.042523f,
0.020081f,-0.014839f,-0.042523f,
0.020193f,-0.01496f,-0.042362f,
0.020193f,-0.01496f,-0.042362f,
0.018274f,-0.015797f,-0.042523f,
0.018274f,-0.015797f,-0.042523f,
0.018386f,-0.015926f,-0.042362f,
0.018386f,-0.015926f,-0.042362f,
0.01631f,-0.016378f,-0.042523f,
0.01631f,-0.016378f,-0.042523f,
0.016425f,-0.016521f,-0.042362f,
0.016425f,-0.016521f,-0.042362f,
0.014264f,-0.01656f,-0.042523f,
0.014264f,-0.01656f,-0.042523f,
0.014385f,-0.016721f,-0.042362f,
0.014385f,-0.016721f,-0.042362f,
5.5292e-10f,-0.01656f,-0.042523f,
5.5292e-10f,-0.01656f,-0.042523f,
5.5385e-10f,-0.016721f,-0.042362f,
5.5385e-10f,-0.016721f,-0.042362f,
-0.01427f,-0.01656f,-0.042523f,
-0.01427f,-0.01656f,-0.042523f,
-0.014391f,-0.016721f,-0.042362f,
-0.014391f,-0.016721f,-0.042362f,
-0.016316f,-0.016378f,-0.042523f,
-0.016316f,-0.016378f,-0.042523f,
-0.016431f,-0.016521f,-0.042362f,
-0.016431f,-0.016521f,-0.042362f,
-0.01828f,-0.015797f,-0.042523f,
-0.01828f,-0.015797f,-0.042523f,
-0.018392f,-0.015926f,-0.042362f,
-0.018392f,-0.015926f,-0.042362f,
-0.020088f,-0.014839f,-0.042523f,
-0.020088f,-0.014839f,-0.042523f,
-0.020199f,-0.01496f,-0.042362f,
-0.020199f,-0.01496f,-0.042362f,
-0.021669f,-0.013545f,-0.042523f,
-0.021669f,-0.013545f,-0.042523f,
-0.021783f,-0.01366f,-0.042362f,
-0.021783f,-0.01366f,-0.042362f,
-0.022963f,-0.011964f,-0.042523f,
-0.022963f,-0.011964f,-0.042523f,
-0.023083f,-0.012075f,-0.042362f,
-0.023083f,-0.012075f,-0.042362f,
-0.02392f,-0.010157f,-0.042523f,
-0.02392f,-0.010157f,-0.042523f,
-0.024049f,-0.010268f,-0.042362f,
-0.024049f,-0.010268f,-0.042362f,
-0.024502f,-0.008193f,-0.042523f,
-0.024502f,-0.008193f,-0.042523f,
-0.024644f,-0.008307f,-0.042362f,
-0.024644f,-0.008307f,-0.042362f,
-0.024684f,-0.006147f,-0.042523f,
-0.024684f,-0.006147f,-0.042523f,
-0.024845f,-0.006268f,-0.042362f,
-0.024845f,-0.006268f,-0.042362f,
-0.024683f,0.004077f,-0.042523f,
-0.024683f,0.004077f,-0.042523f,
-0.024845f,0.004077f,-0.042362f,
-0.024845f,0.004077f,-0.042362f,
-0.024684f,0.017137f,-0.042523f,
-0.024684f,0.017137f,-0.042523f,
-0.024845f,0.017258f,-0.042362f,
-0.024845f,0.017258f,-0.042362f,
-0.024502f,0.019182f,-0.042523f,
-0.024502f,0.019182f,-0.042523f,
-0.024644f,0.019297f,-0.042362f,
-0.024644f,0.019297f,-0.042362f,
-0.02392f,0.021147f,-0.042523f,
-0.02392f,0.021147f,-0.042523f,
-0.024049f,0.021258f,-0.042362f,
-0.024049f,0.021258f,-0.042362f,
-0.022963f,0.022954f,-0.042523f,
-0.022963f,0.022954f,-0.042523f,
-0.023083f,0.023065f,-0.042362f,
-0.023083f,0.023065f,-0.042362f,
-0.021669f,0.024535f,-0.042523f,
-0.021669f,0.024535f,-0.042523f,
-0.021783f,0.02465f,-0.042362f,
-0.021783f,0.02465f,-0.042362f,
-0.020088f,0.025829f,-0.042523f,
-0.020088f,0.025829f,-0.042523f,
-0.020199f,0.02595f,-0.042362f,
-0.020199f,0.02595f,-0.042362f,
-0.01828f,0.026787f,-0.042523f,
-0.01828f,0.026787f,-0.042523f,
-0.018392f,0.026915f,-0.042362f,
-0.018392f,0.026915f,-0.042362f,
-0.016316f,0.027369f,-0.042523f,
-0.016316f,0.027369f,-0.042523f,
-0.016431f,0.02751f,-0.042362f,
-0.016431f,0.02751f,-0.042362f,
-0.01427f,0.02755f,-0.042523f,
-0.01427f,0.02755f,-0.042523f,
-0.014391f,0.027711f,-0.042362f,
-0.014391f,0.027711f,-0.042362f,
-4.5262e-11f,0.027549f,-0.042523f,
-4.5262e-11f,0.027549f,-0.042523f,
-4.871e-11f,0.027711f,-0.042362f,
-4.871e-11f,0.027711f,-0.042362f,
0.014264f,0.02755f,-0.042523f,
0.014264f,0.02755f,-0.042523f,
0.014385f,0.027711f,-0.042362f,
0.014385f,0.027711f,-0.042362f,
0.01631f,0.027369f,-0.042523f,
0.01631f,0.027369f,-0.042523f,
0.016425f,0.02751f,-0.042362f,
0.016425f,0.02751f,-0.042362f,
0.018274f,0.026787f,-0.042523f,
0.018274f,0.026787f,-0.042523f,
0.018386f,0.026915f,-0.042362f,
0.018386f,0.026915f,-0.042362f,
0.020081f,0.025829f,-0.042523f,
0.020081f,0.025829f,-0.042523f,
0.020193f,0.02595f,-0.042362f,
0.020193f,0.02595f,-0.042362f,
0.021663f,0.024535f,-0.042523f,
0.021663f,0.024535f,-0.042523f,
0.021777f,0.02465f,-0.042362f,
0.021777f,0.02465f,-0.042362f,
0.022957f,0.022954f,-0.042523f,
0.022957f,0.022954f,-0.042523f,
0.023077f,0.023065f,-0.042362f,
0.023077f,0.023065f,-0.042362f,
0.023914f,0.021147f,-0.042523f,
0.023914f,0.021147f,-0.042523f,
0.024043f,0.021258f,-0.042362f,
0.024043f,0.021258f,-0.042362f,
3.3069e-10f,-0.000173f,-0.042523f,
3.3069e-10f,-0.000173f,-0.042523f,
0.00425f,0.004077f,-0.042523f,
2.1542e-10f,0.008327f,-0.042523f,
2.1542e-10f,0.008327f,-0.042523f,
-0.00425f,0.004077f,-0.042523f,
0.003005f,0.001072f,-0.042523f,
0.003005f,0.001072f,-0.042523f,
-0.003005f,0.007082f,-0.042523f,
-0.003005f,0.007082f,-0.042523f,
-0.003005f,0.001072f,-0.042523f,
-0.003005f,0.001072f,-0.042523f,
0.003005f,0.007082f,-0.042523f,
0.003005f,0.007082f,-0.042523f,
0.002125f,0.000396f,-0.042523f,
0.002125f,0.000396f,-0.042523f,
0.0011f,-0.000028f,-0.042523f,
0.0011f,-0.000028f,-0.042523f,
0.003681f,0.001952f,-0.042523f,
0.003681f,0.001952f,-0.042523f,
0.004105f,0.002977f,-0.042523f,
0.004105f,0.002977f,-0.042523f,
0.003681f,0.006202f,-0.042523f,
0.003681f,0.006202f,-0.042523f,
0.004105f,0.005177f,-0.042523f,
0.004105f,0.005177f,-0.042523f,
0.002125f,0.007758f,-0.042523f,
0.002125f,0.007758f,-0.042523f,
0.0011f,0.008182f,-0.042523f,
0.0011f,0.008182f,-0.042523f,
-0.0011f,0.008182f,-0.042523f,
-0.0011f,0.008182f,-0.042523f,
-0.002125f,0.007758f,-0.042523f,
-0.002125f,0.007758f,-0.042523f,
-0.003681f,0.006202f,-0.042523f,
-0.003681f,0.006202f,-0.042523f,
-0.004105f,0.005177f,-0.042523f,
-0.004105f,0.005177f,-0.042523f,
-0.003681f,0.001952f,-0.042523f,
-0.003681f,0.001952f,-0.042523f,
-0.004105f,0.002977f,-0.042523f,
-0.004105f,0.002977f,-0.042523f,
-0.002125f,0.000396f,-0.042523f,
-0.002125f,0.000396f,-0.042523f,
-0.0011f,-0.000028f,-0.042523f,
-0.0011f,-0.000028f,-0.042523f,
